Project:,PALACIOS CARIBBEAN,,,,,,,,,,,,,,,,,,,,,,,,,
Material Details Date:,1/28/2022,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Components,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Quantity,Plies,Board Feet/Truss,Board Feet Total,Linear Feet/Truss,Linear Feet Total,Lumber Pieces/Truss,Lumber Pieces Total,Lumber Cost/Truss,Lumber Cost Total,Plate Count/Truss,Plate Count Total,Plates Cost/Truss,Plates Cost Total,Connector Count/Truss,Connector Count Total,Connector Cost/Truss,Connector Cost Total,Material Cost/Truss,Material Cost Total,Labor Cost/Board Foot,Labor Cost/Linear Foot,Labor Cost/Truss,Labor Cost Total,Total Cost/Truss,Total Cost
CJ_1A,4,1,6.4,25.8,4.411,17.646,4,16,$3.05 ,$12.19 ,6,24,$3.52 ,$14.08 ,0,0,0,0,$6.57 ,$26.27 ,,,,,$6.57 ,$26.27 
CJ_1B,4,1,2.5,10.2,2.411,9.646,2,8,$1.19 ,$4.77 ,2,8,$1.38 ,$5.52 ,0,0,0,0,$2.57 ,$10.29 ,,,,,$2.57 ,$10.29 
CJ_2A,2,1,8.9,17.8,6.974,13.948,2,4,$4.04 ,$8.07 ,2,4,$1.38 ,$2.76 ,0,0,0,0,$5.42 ,$10.83 ,,,,,$5.42 ,$10.83 
CJ_2B,2,1,6.1,12.2,4.974,9.948,2,4,$3.02 ,$6.04 ,2,4,$1.38 ,$2.76 ,0,0,0,0,$4.40 ,$8.80 ,,,,,$4.40 ,$8.80 
CJ_2C,2,1,3.3,6.6,2.974,5.948,2,4,$1.55 ,$3.09 ,2,4,$1.24 ,$2.48 ,0,0,0,0,$2.79 ,$5.58 ,,,,,$2.79 ,$5.58 
CJ_4A,2,1,5.9,11.7,4.807,9.615,2,4,$2.91 ,$5.81 ,2,4,$1.38 ,$2.76 ,0,0,0,0,$4.29 ,$8.57 ,,,,,$4.29 ,$8.57 
CJ_4B,2,1,3.1,6.2,2.807,5.615,2,4,$1.44 ,$2.88 ,2,4,$1.66 ,$3.31 ,0,0,0,0,$3.10 ,$6.20 ,,,,,$3.10 ,$6.20 
EJ_1,3,1,9.3,27.8,6.438,19.312,4,12,$5.03 ,$15.10 ,6,18,$4.55 ,$13.66 ,0,0,0,0,$9.59 ,$28.77 ,,,,,$9.59 ,$28.77 
EJ_2,9,1,12.8,115.3,9,81,3,27,$5.53 ,$49.74 ,6,54,$4.42 ,$39.75 ,0,0,0,0,$9.94 ,$89.49 ,,,,,$9.94 ,$89.49 
EJ_4,3,1,8.7,26,6.833,20.5,2,6,$4.80 ,$14.40 ,2,6,$1.38 ,$4.14 ,0,0,0,0,$6.18 ,$18.54 ,,,,,$6.18 ,$18.54 
EJ_4A,1,1,7.7,7.7,5.5,5.5,2,2,$3.54 ,$3.54 ,2,2,$1.66 ,$1.66 ,0,0,0,0,$5.19 ,$5.19 ,,,,,$5.19 ,$5.19 
FT_1A,1,1,31.9,31.9,15.667,15.667,15,15,$15.37 ,$15.37 ,22,22,$17.74 ,$17.74 ,0,0,0,0,$33.11 ,$33.11 ,,,,,$33.11 ,$33.11 
FT_1B,1,1,33.5,33.5,15.667,15.667,14,14,$16.53 ,$16.53 ,20,20,$16.77 ,$16.77 ,0,0,0,0,$33.30 ,$33.30 ,,,,,$33.30 ,$33.30 
FT_1C,1,1,36.9,36.9,15.667,15.667,14,14,$17.00 ,$17.00 ,22,22,$15.39 ,$15.39 ,0,0,0,0,$32.39 ,$32.39 ,,,,,$32.39 ,$32.39 
FT_1D,1,1,39.8,39.8,15.667,15.667,14,14,$18.73 ,$18.73 ,22,22,$14.84 ,$14.84 ,0,0,0,0,$33.57 ,$33.57 ,,,,,$33.57 ,$33.57 
FT_1E,1,1,36.8,36.8,15.667,15.667,12,12,$17.72 ,$17.72 ,20,20,$14.84 ,$14.84 ,0,0,0,0,$32.55 ,$32.55 ,,,,,$32.55 ,$32.55 
FT_2A,1,1,63,63,27.333,27.333,12,12,$27.57 ,$27.57 ,22,22,$11.11 ,$11.11 ,0,0,0,0,$38.68 ,$38.68 ,,,,,$38.68 ,$38.68 
FT_3A,1,1,106.7,106.7,42.333,42.333,20,20,$49.59 ,$49.59 ,34,34,$41.34 ,$41.34 ,0,0,0,0,$90.92 ,$90.92 ,,,,,$90.92 ,$90.92 
FT_3B,1,1,109.8,109.8,42.333,42.333,21,21,$51.31 ,$51.31 ,36,36,$48.13 ,$48.13 ,0,0,0,0,$99.45 ,$99.45 ,,,,,$99.45 ,$99.45 
FT_3C,1,1,113.9,113.9,42.333,42.333,30,30,$54.61 ,$54.61 ,58,58,$55.61 ,$55.61 ,0,0,0,0,$110.22 ,$110.22 ,,,,,$110.22 ,$110.22 
FT_3D,1,1,117,117,42.333,42.333,31,31,$55.99 ,$55.99 ,60,60,$57.21 ,$57.21 ,0,0,0,0,$113.20 ,$113.20 ,,,,,$113.20 ,$113.20 
FT_5A,1,1,47.3,47.3,20.958,20.958,9,9,$20.81 ,$20.81 ,16,16,$8.56 ,$8.56 ,0,0,0,0,$29.36 ,$29.36 ,,,,,$29.36 ,$29.36 
FT_5B,1,1,57.3,57.3,20.958,20.958,15,15,$24.98 ,$24.98 ,24,24,$24.88 ,$24.88 ,0,0,0,0,$49.86 ,$49.86 ,,,,,$49.86 ,$49.86 
FT_5C,1,1,57.3,57.3,20.958,20.958,14,14,$24.49 ,$24.49 ,22,22,$27.75 ,$27.75 ,0,0,0,0,$52.23 ,$52.23 ,,,,,$52.23 ,$52.23 
FT_5D,1,1,58.4,58.4,20.958,20.958,14,14,$25.34 ,$25.34 ,24,24,$26.74 ,$26.74 ,0,0,0,0,$52.09 ,$52.09 ,,,,,$52.09 ,$52.09 
FT_5E,1,1,59.4,59.4,20.958,20.958,13,13,$25.88 ,$25.88 ,22,22,$25.89 ,$25.89 ,0,0,0,0,$51.77 ,$51.77 ,,,,,$51.77 ,$51.77 
FT_6A,1,1,17.5,17.5,7.083,7.083,7,7,$8.15 ,$8.15 ,10,10,$6.00 ,$6.00 ,0,0,0,0,$14.16 ,$14.16 ,,,,,$14.16 ,$14.16 
FT_6B,1,1,18.7,18.7,7.083,7.083,7,7,$8.61 ,$8.61 ,10,10,$5.31 ,$5.31 ,0,0,0,0,$13.92 ,$13.92 ,,,,,$13.92 ,$13.92 
FT_6C,1,1,19.4,19.4,7.083,7.083,7,7,$8.87 ,$8.87 ,10,10,$5.73 ,$5.73 ,0,0,0,0,$14.60 ,$14.60 ,,,,,$14.60 ,$14.60 
GT_5,1,1,48.6,48.6,22.667,22.667,17,17,$20.73 ,$20.73 ,56,56,$20.70 ,$20.70 ,0,0,0,0,$41.44 ,$41.44 ,,,,,$41.44 ,$41.44 
GT_6,1,1,21.4,21.4,13.167,13.167,10,10,$10.82 ,$10.82 ,28,28,$9.52 ,$9.52 ,0,0,0,0,$20.34 ,$20.34 ,,,,,$20.34 ,$20.34 
HG_1,1,2,61.3,61.3,31.333,31.333,22,22,$27.87 ,$27.87 ,40,40,$27.21 ,$27.21 ,0,0,0,0,$55.08 ,$55.08 ,,,,,$55.08 ,$55.08 
HG_2,1,1,71.8,71.8,27.333,27.333,11,11,$27.65 ,$27.65 ,20,20,$18.96 ,$18.96 ,0,0,0,0,$46.61 ,$46.61 ,,,,,$46.61 ,$46.61 
HG_4,1,1,27.6,27.6,14.125,14.125,8,8,$13.66 ,$13.66 ,14,14,$6.76 ,$6.76 ,0,0,0,0,$20.43 ,$20.43 ,,,,,$20.43 ,$20.43 
KJ_1,2,1,14.8,29.6,8.979,17.958,5,10,$6.17 ,$12.33 ,10,20,$7.73 ,$15.46 ,0,0,0,0,$13.90 ,$27.79 ,,,,,$13.90 ,$27.79 
KJ_2,1,1,25.6,25.6,12.665,12.665,5,5,$11.42 ,$11.42 ,10,10,$5.80 ,$5.80 ,0,0,0,0,$17.22 ,$17.22 ,,,,,$17.22 ,$17.22 
KJ_4,1,1,17.7,17.7,9.25,9.25,5,5,$7.61 ,$7.61 ,10,10,$4.69 ,$4.69 ,0,0,0,0,$12.30 ,$12.30 ,,,,,$12.30 ,$12.30 
T_3,8,1,115.2,921.7,42.333,338.667,28,224,$55.62 ,$444.94 ,56,448,$56.54 ,$452.31 ,0,0,0,0,$112.16 ,$897.25 ,,,,,$112.16 ,$897.25 
T_3A,2,1,111.9,223.8,42.333,84.667,24,48,$50.61 ,$101.22 ,44,88,$47.93 ,$95.86 ,0,0,0,0,$98.54 ,$197.08 ,,,,,$98.54 ,$197.08 
T_3B,8,1,104.4,835.2,42.333,338.667,19,152,$51.53 ,$412.26 ,34,272,$33.83 ,$270.62 ,0,0,0,0,$85.36 ,$682.88 ,,,,,$85.36 ,$682.88 
T_3C,1,1,116.4,116.4,42.333,42.333,27,27,$52.22 ,$52.22 ,46,46,$34.97 ,$34.97 ,0,0,0,0,$87.19 ,$87.19 ,,,,,$87.19 ,$87.19 
T_4,3,1,28.1,84.2,14.125,42.375,5,15,$13.64 ,$40.91 ,10,30,$4.55 ,$13.66 ,0,0,0,0,$18.19 ,$54.57 ,,,,,$18.19 ,$54.57 
T_4A,1,1,26.4,26.4,14.125,14.125,6,6,$12.53 ,$12.53 ,10,10,$6.28 ,$6.28 ,0,0,0,0,$18.81 ,$18.81 ,,,,,$18.81 ,$18.81 
T_4B,1,1,29.1,29.1,14.125,14.125,7,7,$13.24 ,$13.24 ,12,12,$5.87 ,$5.87 ,0,0,0,0,$19.11 ,$19.11 ,,,,,$19.11 ,$19.11 
T_4C,1,1,27.7,27.7,14.125,14.125,6,6,$12.72 ,$12.72 ,12,12,$5.59 ,$5.59 ,0,0,0,0,$18.31 ,$18.31 ,,,,,$18.31 ,$18.31 
T_5,1,1,41.7,41.7,22.667,22.667,9,9,$18.23 ,$18.23 ,16,16,$10.63 ,$10.63 ,0,0,0,0,$28.86 ,$28.86 ,,,,,$28.86 ,$28.86 
T_5A,1,1,43.3,43.3,20.958,20.958,12,12,$19.16 ,$19.16 ,20,20,$10.49 ,$10.49 ,0,0,0,0,$29.65 ,$29.65 ,,,,,$29.65 ,$29.65 
T_5B,1,1,42.6,42.6,20.958,20.958,10,10,$19.20 ,$19.20 ,16,16,$10.63 ,$10.63 ,0,0,0,0,$29.83 ,$29.83 ,,,,,$29.83 ,$29.83 
T_5C,1,1,43.4,43.4,20.958,20.958,10,10,$19.85 ,$19.85 ,16,16,$10.42 ,$10.42 ,0,0,0,0,$30.27 ,$30.27 ,,,,,$30.27 ,$30.27 
T_5D,1,1,44.6,44.6,20.958,20.958,10,10,$20.17 ,$20.17 ,16,16,$11.04 ,$11.04 ,0,0,0,0,$31.21 ,$31.21 ,,,,,$31.21 ,$31.21 
T_5E,1,1,45.2,45.2,20.958,20.958,9,9,$19.97 ,$19.97 ,16,16,$8.56 ,$8.56 ,0,0,0,0,$28.53 ,$28.53 ,,,,,$28.53 ,$28.53 
T_6,4,1,18.7,74.8,13.167,52.667,6,24,$9.89 ,$39.55 ,16,64,$6.14 ,$24.57 ,0,0,0,0,$16.03 ,$64.12 ,,,,,$16.03 ,$64.12 
T_6A,2,1,12,24.1,7.083,14.167,6,12,$6.13 ,$12.25 ,12,24,$6.00 ,$12.01 ,0,0,0,0,$12.13 ,$24.26 ,,,,,$12.13 ,$24.26 
T_6B,1,1,15.5,15.5,7.083,7.083,8,8,$7.38 ,$7.38 ,20,20,$8.42 ,$8.42 ,0,0,0,0,$15.80 ,$15.80 ,,,,,$15.80 ,$15.80 
,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Setups,Total Quantity,Total Plies,Average Board Feet,Board Feet Sum,Average Linear Feet,Linear Feet Sum,Average Lumber Pieces,Lumber Pieces Sum,Average Lumber Cost/Truss,Lumber Cost Sum,Average Plate Count,Plates Sum,Average Plates Cost,Plate Cost Sum,Average Connectors,Connector Sum,Average Connector Cost,Connector Cost Sum,Average Material Cost,Material Cost Total,Average Labor Cost/BF,Average Labor Cost/LF,Average Labor Cost,Labor Cost Total,Average Cost,Total Cost Sum
54,99,55,41.74,4235.06,18.12,1838.68,10.76,1037,$19.18 ,"$1,995.09 ",19.41,1910,$15.32 ,"$1,617.76 ",0,0,,,$34.49 ,"$3,612.85 ",,,,,$34.49 ,"$3,612.85 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Plates,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Quantity,PlateType,Plate Weight (lbs),Width (in),Plate Length (lbs),Plate Area (Sq. Ins),Price per Plate,Price for Quantity,Weight for Quantity,Area for Quantity,Components Used In,,,,,,,,,,,,,,,
AS18HS 10x14,32,AS18HS,2.096,10,14,140,$2.31 ,$73.77 ,67.066,4480,FT-3A | FT-3C | FT-3D | T-3 | T-3A,,,,,,,,,,,,,,,
AS18HS 10x18,18,AS18HS,2.695,10,18,180,$2.96 ,$53.35 ,48.503,3240,FT-3D | T-3,,,,,,,,,,,,,,,
AS18HS 3x8,70,AS18HS,0.359,3,8,24,$0.40 ,$27.66 ,25.15,1680,FT-3D | T-3 | T-3A | T-3B | FT-5E | FT-5D | FT-5C | FT-5B,,,,,,,,,,,,,,,
AS18HS 4x14,2,AS18HS,0.838,4,14,56,$0.92 ,$1.84 ,1.677,112,FT-3D,,,,,,,,,,,,,,,
AS18HS 5x12,24,AS18HS,0.898,5,12,60,$0.99 ,$23.71 ,21.557,1440,FT-3D | T-3 | FT-5E | FT-5D | FT-5C,,,,,,,,,,,,,,,
AS18HS 6x10,16,AS18HS,0.898,6,10,60,$0.99 ,$15.81 ,14.371,960,T-3B,,,,,,,,,,,,,,,
AS18HS 6x14,4,AS18HS,1.257,6,14,84,$1.38 ,$5.53 ,5.03,336,FT-3C | FT-5B,,,,,,,,,,,,,,,
AS18HS 7x12,26,AS18HS,1.257,7,12,84,$1.38 ,$35.96 ,32.694,2184,HG-1 | FT-3C | T-3B,,,,,,,,,,,,,,,
AS18HS 7x8,14,AS18HS,0.838,7,8,56,$0.92 ,$12.91 ,11.736,784,HG-2 | FT-3A | FT-3B | T-3C,,,,,,,,,,,,,,,
AS20 10x10,16,AS20,1.15,10,10,100,$3.45 ,$55.21 ,18.403,1600,T-3B,,,,,,,,,,,,,,,
AS20 12x12,6,AS20,1.656,12,12,144,$4.97 ,$29.81 ,9.938,864,FT-3A | FT-3B,,,,,,,,,,,,,,,
AS20 2x4,520,AS20,0.092,2,4,8,$0.28 ,$143.54 ,47.848,4160,CJ-1A | HG-1 | HG-2 | FT-2A | FT-3A | FT-3B | FT-3C | FT-3D | T-3 | T-3A | T-3B | T-3C | T-4 | T-4C | T-4B | T-4A | KJ-4 | HG-4 | FT-5E | FT-5D | FT-5C | FT-5B | FT-5A | T-5E | T-5D | T-5C | T-5B | T-5A | T-5 | GT-5 | GT-6 | T-6 | T-6A | T-6B | FT-6A | FT-6B | FT-6C | FT-1A | FT-1B | FT-1C | FT-1D | FT-1E,,,,,,,,,,,,,,,
AS20 2x6,52,AS20,0.138,2,6,12,$0.41 ,$21.53 ,7.177,624,KJ-1 | FT-3A | T-3B | T-4 | FT-5E | FT-5B | T-6A | T-6B | FT-6B | FT-1B,,,,,,,,,,,,,,,
AS20 3x10,2,AS20,0.345,3,10,30,$1.04 ,$2.07 ,0.69,60,T-4A,,,,,,,,,,,,,,,
AS20 3x4,264,AS20,0.138,3,4,12,$0.41 ,$109.32 ,36.438,3168,EJ-1 | KJ-1 | HG-1 | EJ-2 | KJ-2 | HG-2 | FT-2A | FT-3A | FT-3B | FT-3C | FT-3D | T-3 | T-3A | T-3B | T-3C | T-4 | T-4C | T-4B | KJ-4 | HG-4 | FT-5A | T-5E | T-5D | T-5C | T-5B | T-5A | T-5 | GT-5 | GT-6 | T-6 | FT-1A | FT-1B | FT-1C | FT-1D | FT-1E,,,,,,,,,,,,,,,
AS20 3x5,52,AS20,0.173,3,5,15,$0.52 ,$26.91 ,8.972,780,HG-1 | KJ-2 | FT-2A | FT-3A | T-4C | T-4A | FT-5D | FT-5C | T-5C | GT-6 | T-6A | T-6B | FT-6C | FT-1A | FT-1B | FT-1C | FT-1D | FT-1E,,,,,,,,,,,,,,,
AS20 3x6,108,AS20,0.207,3,6,18,$0.62 ,$67.08 ,22.36,1944,CJ-2C | HG-2 | FT-2A | FT-3C | FT-3D | T-3A | T-3C | T-4 | T-4C | T-4B | T-4A | HG-4 | FT-5E | FT-5D | FT-5C | FT-5B | FT-5A | T-5E | T-5D | T-5C | T-5B | T-5A | T-5 | T-6B | FT-6A | FT-6B | FT-6C | FT-1A | FT-1B | FT-1C | FT-1D | FT-1E,,,,,,,,,,,,,,,
AS20 3x7,28,AS20,0.242,3,7,21,$0.72 ,$20.29 ,6.763,588,HG-1 | KJ-2 | FT-2A | FT-3B | T-4B | T-5E | T-5D | T-5B | FT-6B | FT-1A,,,,,,,,,,,,,,,
AS20 3x8,50,AS20,0.276,3,8,24,$0.83 ,$41.41 ,13.802,1200,HG-1 | KJ-2 | FT-3C | FT-3D | T-3 | T-3C | FT-5A | T-5E | T-5D | T-5C | T-5B | T-5A | T-5 | FT-6C | FT-1B,,,,,,,,,,,,,,,
AS20 3x9,10,AS20,0.311,3,9,27,$0.93 ,$9.32 ,3.106,270,CJ-1A | HG-2,,,,,,,,,,,,,,,
AS20 4x10,106,AS20,0.46,4,10,40,$1.38 ,$146.31 ,48.768,4240,FT-3A | FT-3B | FT-3C | FT-3D | T-3 | T-3A | T-3B,,,,,,,,,,,,,,,
AS20 4x12,20,AS20,0.552,4,12,48,$1.66 ,$33.13 ,11.042,960,FT-3C | FT-3D | T-3B,,,,,,,,,,,,,,,
AS20 4x4,24,AS20,0.184,4,4,16,$0.55 ,$13.25 ,4.417,384,CJ-1A | KJ-1 | T-3C | T-4 | T-4C | T-5A,,,,,,,,,,,,,,,
AS20 4x5,46,AS20,0.23,4,5,20,$0.69 ,$31.75 ,10.582,920,CJ-1B | CJ-2A | CJ-2B | FT-3C | T-3A | T-4A | EJ-4 | CJ-4A | FT-5E | FT-5D | FT-5C | FT-5B | FT-1B,,,,,,,,,,,,,,,
AS20 4x6,50,AS20,0.276,4,6,24,$0.83 ,$41.41 ,13.802,1200,EJ-2 | FT-3C | T-3B | EJ-4A | CJ-4B | T-5D | T-5A | FT-1A,,,,,,,,,,,,,,,
AS20 4x7,56,AS20,0.322,4,7,28,$0.97 ,$54.11 ,18.035,1568,EJ-2 | FT-3B | FT-3C | FT-3D | T-3 | T-3A | T-3C | KJ-4 | HG-4 | T-5C | T-5B,,,,,,,,,,,,,,,
AS20 4x8,10,AS20,0.368,4,8,32,$1.10 ,$11.04 ,3.681,320,FT-3A | T-3A,,,,,,,,,,,,,,,
AS20 5x10,2,AS20,0.575,5,10,50,$1.73 ,$3.45 ,1.15,100,HG-2,,,,,,,,,,,,,,,
AS20 5x12,20,AS20,0.69,5,12,60,$2.07 ,$41.41 ,13.802,1200,KJ-1 | T-3B,,,,,,,,,,,,,,,
AS20 5x14,42,AS20,0.805,5,14,70,$2.42 ,$101.45 ,33.816,2940,FT-3B | FT-3C | FT-3D | T-3 | T-3A,,,,,,,,,,,,,,,
AS20 5x16,8,AS20,0.92,5,16,80,$2.76 ,$22.08 ,7.361,640,FT-5E | FT-5D | FT-5C | FT-5B,,,,,,,,,,,,,,,
AS20 5x5,26,AS20,0.288,5,5,25,$0.86 ,$22.43 ,7.476,650,HG-2 | FT-5E | FT-5D | FT-5C | FT-5B | T-6 | T-6A | T-6B | FT-6A,,,,,,,,,,,,,,,
AS20 5x6,26,AS20,0.345,5,6,30,$1.04 ,$26.91 ,8.972,780,HG-2 | FT-3C | FT-3D | T-3B | FT-1D,,,,,,,,,,,,,,,
AS20 5x7,34,AS20,0.403,5,7,35,$1.21 ,$41.06 ,13.687,1190,T-3 | T-3A | T-3C | T-5D | T-5B | FT-1C,,,,,,,,,,,,,,,
AS20 5x8,18,AS20,0.46,5,8,40,$1.38 ,$24.84 ,8.281,720,FT-3D | T-3,,,,,,,,,,,,,,,
AS20 5x9,4,AS20,0.518,5,9,45,$1.55 ,$6.21 ,2.07,180,FT-3A | FT-3B,,,,,,,,,,,,,,,
AS20 6x10,6,AS20,0.69,6,10,60,$2.07 ,$12.42 ,4.141,360,HG-2 | FT-5B,,,,,,,,,,,,,,,
AS20 6x12,2,AS20,0.828,6,12,72,$2.48 ,$4.97 ,1.656,144,FT-3A,,,,,,,,,,,,,,,
AS20 6x14,4,AS20,0.966,6,14,84,$2.90 ,$11.59 ,3.865,336,T-3A,,,,,,,,,,,,,,,
AS20 6x6,6,AS20,0.414,6,6,36,$1.24 ,$7.45 ,2.484,216,FT-3C | FT-5C | GT-5,,,,,,,,,,,,,,,
AS20 6x7,10,AS20,0.483,6,7,42,$1.45 ,$14.49 ,4.831,420,EJ-1 | FT-1B | FT-1E,,,,,,,,,,,,,,,
AS20 6x8,12,AS20,0.552,6,8,48,$1.66 ,$19.88 ,6.625,576,FT-3B | T-3A | T-5 | GT-5 | FT-1A,,,,,,,,,,,,,,,
AS20 7x8,24,AS20,0.644,7,8,56,$1.93 ,$46.38 ,15.459,1344,FT-3D | T-3 | FT-5E | FT-5D,,,,,,,,,,,,,,,
AS20 8x10,14,AS20,0.92,8,10,80,$2.76 ,$38.65 ,12.882,1120,T-3C | FT-1A | FT-1B | FT-1C | FT-1D | FT-1E,,,,,,,,,,,,,,,
AS20 8x12,6,AS20,1.104,8,12,96,$3.31 ,$19.88 ,6.625,576,FT-5E | FT-5D | FT-5C,,,,,,,,,,,,,,,
AS20 8x8,20,AS20,0.736,8,8,64,$2.21 ,$44.17 ,14.723,1280,FT-3C | T-3 | FT-5C,,,,,,,,,,,,,,,
Total,1910,2 types,,,,,,"$1,617.76 ",683.515764,54838,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumber,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Quantity,Actual Length (Feet),Stock Length (Feet),Drop Length (Feet),Actual Board Feet For Quantity,Stock Board Feet For Quantity,Drop Board Feet For Quantity,Linear Feet For Quantity,Species,Grade,Treatment Type,Nominal Thickness,Nominal Width,Price per Actual Piece,Price for Quantity (Actual),Price per Stock Piece,Price for Quantity (Stock),Price for 1000 BF,Components Used In,,,,,,,
Dense Select Structural Southern Pine 2x4 5.651,2,5.651,6,0.349,7.535,8,0.465,12,Southern Pine,Dense Select Structural,Untreated,2,4,$2.20 ,$4.41 ,$2.34 ,$4.68 ,$585.00 ,HG-1,,,,,,,
Dense Select Structural Southern Pine 2x4 7.095,2,7.095,8,0.905,9.461,10.667,1.206,16,Southern Pine,Dense Select Structural,Untreated,2,4,$2.34 ,$4.68 ,$2.64 ,$5.28 ,$495.00 ,HG-1,,,,,,,
Dense Select Structural Southern Pine 2x4 10.067,2,10.067,12,1.933,13.422,16,2.578,24,Southern Pine,Dense Select Structural,Untreated,2,4,$3.93 ,$7.85 ,$4.68 ,$9.36 ,$585.00 ,FT-1A | FT-1B,,,,,,,
Dense Select Structural Southern Pine 2x4 14,1,14,14,0,9.333,9.333,0,14,Southern Pine,Dense Select Structural,Untreated,2,4,$5.46 ,$5.46 ,$5.46 ,$5.46 ,$585.00 ,FT-3D,,,,,,,
Dense Select Structural Southern Pine 2x4 15.481,8,15.481,16,0.519,82.563,85.333,2.77,128,Southern Pine,Dense Select Structural,Untreated,2,4,$6.19 ,$49.54 ,$6.40 ,$51.20 ,$600.00 ,T-3,,,,,,,
Dense Select Structural Southern Pine 2x4 18.538,1,18.538,20,1.462,12.359,13.333,0.975,20,Southern Pine,Dense Select Structural,Untreated,2,4,$7.48 ,$7.48 ,$8.07 ,$8.07 ,$605.00 ,FT-3C,,,,,,,
Select Structural Southern Pine 2x4 3.896,1,3.896,4,0.104,2.597,2.667,0.069,4,Southern Pine,Select Structural,Untreated,2,4,$1.44 ,$1.44 ,$1.48 ,$1.48 ,$555.00 ,FT-3C,,,,,,,
Select Structural Southern Pine 2x4 7.667,9,7.667,8,0.333,46,48,2,72,Southern Pine,Select Structural,Untreated,2,4,$2.38 ,$21.39 ,$2.48 ,$22.32 ,$465.00 ,EJ-2,,,,,,,
Select Structural Southern Pine 2x4 10,32,10,10,0,213.333,213.333,0,320,Southern Pine,Select Structural,Untreated,2,4,$3.50 ,$112.00 ,$3.50 ,$112.00 ,$525.00 ,FT-3A | FT-3B | FT-3C | FT-3D | T-3 | T-3A | T-3B,,,,,,,
Select Structural Southern Pine 2x4 10.067,3,10.067,12,1.933,20.133,24,3.867,36,Southern Pine,Select Structural,Untreated,2,4,$3.72 ,$11.17 ,$4.44 ,$13.32 ,$555.00 ,FT-1C | FT-1D | FT-1E,,,,,,,
Select Structural Southern Pine 2x4 12.185,8,12.185,14,1.815,64.989,74.667,9.678,112,Southern Pine,Select Structural,Untreated,2,4,$4.51 ,$36.07 ,$5.18 ,$41.44 ,$555.00 ,T-3B,,,,,,,
Select Structural Southern Pine 2x4 13.354,8,13.354,14,0.646,71.222,74.667,3.444,112,Southern Pine,Select Structural,Untreated,2,4,$4.94 ,$39.53 ,$5.18 ,$41.44 ,$555.00 ,T-3B,,,,,,,
Select Structural Southern Pine 2x4 13.896,14,13.896,14,0.104,129.694,130.667,0.972,196,Southern Pine,Select Structural,Untreated,2,4,$5.14 ,$71.98 ,$5.18 ,$72.52 ,$555.00 ,FT-3A | FT-3B | FT-3C | FT-3D | T-3 | T-3A,,,,,,,
Select Structural Southern Pine 2x4 13.919,8,13.919,14,0.081,74.233,74.667,0.433,112,Southern Pine,Select Structural,Untreated,2,4,$5.15 ,$41.20 ,$5.18 ,$41.44 ,$555.00 ,T-3,,,,,,,
Select Structural Southern Pine 2x4 14.205,1,14.205,16,1.795,9.47,10.667,1.197,16,Southern Pine,Select Structural,Untreated,2,4,$5.40 ,$5.40 ,$6.08 ,$6.08 ,$570.00 ,FT-3A,,,,,,,
Select Structural Southern Pine 2x4 16.372,1,16.372,18,1.628,10.914,12,1.086,18,Southern Pine,Select Structural,Untreated,2,4,$6.33 ,$6.33 ,$6.96 ,$6.96 ,$580.00 ,FT-3B,,,,,,,
